// ============================================================
// CEKG Cypher Import Script (Generated)
// ============================================================

// 1. CREATE NODES
// --- Event Nodes (229) ---
MERGE (n:Event {id: "event/1e53f288"}) SET n = {id: "event/1e53f288", name: "Philip Pirrip cannot pronounce full names as an infant", eventType: "other", actionType: "mispronounce", source_quote: "my infant tongue could make of both names nothing longer or more explicit than Pip.", causeWeight: 1.0, confidence: 0.8478, sequence: 0, chapter: 1, time: "infancy", location: ""};
MERGE (n:Event {id: "event/cc4f048f"}) SET n = {id: "event/cc4f048f", name: "Narrator is undersized for age", eventType: "other", actionType: "be", source_quote: "I was at that time undersized for my years", causeWeight: 1.0, confidence: 0.7936, sequence: 82, chapter: 1, time: "at that time", location: "churchyard near tombstone"};
MERGE (n:Event {id: "event/7c4425b7"}) SET n = {id: "event/7c4425b7", name: "Narrator is not strong", eventType: "other", actionType: "be", source_quote: "and not strong", causeWeight: 1.0, confidence: 0.8236, sequence: 83, chapter: 1, time: "at that time", location: "churchyard near tombstone"};
MERGE (n:Event {id: "event/26e4bf50"}) SET n = {id: "event/26e4bf50", name: "Unidentified man expresses threat to eat unspecified people", eventType: "communication", actionType: "threaten", source_quote: "“Darn me if I couldn’t eat ’em,” said the man, with a threatening shake of his head", causeWeight: 1.0, confidence: 0.8592, sequence: 84, chapter: 1, time: "unspecified time", location: "unspecified location"};
MERGE (n:Event {id: "event/0d64ea1c"}) SET n = {id: "event/0d64ea1c", name: "Unidentified man shakes head threateningly", eventType: "other", actionType: "gesture", source_quote: "said the man, with a threatening shake of his head", causeWeight: 1.0, confidence: 0.9308, sequence: 85, chapter: 1, time: "unspecified time", location: "unspecified location"};
MERGE (n:Event {id: "event/29c32345"}) SET n = {id: "event/29c32345", name: "Unidentified man states he almost has a mind to carry out threat", eventType: "communication", actionType: "admit", source_quote: "“and if I han’t half a mind to’t!”", causeWeight: 1.0, confidence: 0.8228, sequence: 86, chapter: 1, time: "unspecified time", location: "unspecified location"};
MERGE (n:Event {id: "event/9ad90b59"}) SET n = {id: "event/9ad90b59", name: "Narrator expresses hope that man would not do something", eventType: "communication", actionType: "express", source_quote: "I earnestly expressed my hope that he wouldn’t", causeWeight: 1.0, confidence: 0.8758, sequence: 87, chapter: 1, time: "present of narration", location: "by the tombstone"};
MERGE (n:Event {id: "event/6c65ea76"}) SET n = {id: "event/6c65ea76", name: "Narrator clings tightly to tombstone for support", eventType: "movement", actionType: "grip", source_quote: "and held tighter to the tombstone on which he had put me", causeWeight: 1.0, confidence: 0.8938, sequence: 88, chapter: 1, time: "present of narration", location: "on the tombstone"};
MERGE (n:Event {id: "event/e675d3a4"}) SET n = {id: "event/e675d3a4", name: "Unspecified man has previously placed narrator on tombstone", eventType: "movement", actionType: "place", source_quote: "the tombstone on which he had put me", causeWeight: 1.0, confidence: 0.8561, sequence: 89, chapter: 1, time: "prior to the described moment", location: "on the tombstone"};
MERGE (n:Event {id: "event/24bafd19"}) SET n = {id: "event/24bafd19", name: "Narrator attempts to keep self physically on tombstone", eventType: "movement", actionType: "maintain_position", source_quote: "partly, to keep myself upon it", causeWeight: 1.0, confidence: 0.8201, sequence: 90, chapter: 1, time: "present of narration", location: "on the tombstone"};
MERGE (n:Event {id: "event/96feff2f"}) SET n = {id: "event/96feff2f", name: "Narrator struggles to keep from crying", eventType: "emotion", actionType: "restrain_crying", source_quote: "partly, to keep myself from crying", causeWeight: 1.0, confidence: 0.8737, sequence: 91, chapter: 1, time: "present of narration", location: "by the tombstone"};
MERGE (n:Event {id: "event/870c571b"}) SET n = {id: "event/870c571b", name: "Man vocally demands attention", eventType: "communication", actionType: "say", source_quote: "“Now lookee here!” said the man.", causeWeight: 1.0, confidence: 0.7971, sequence: 92, chapter: 1, time: "", location: "by the tombstone"};
MERGE (n:Event {id: "event/1eb7cb4f"}) SET n = {id: "event/1eb7cb4f", name: "Man asks about addressee's mother", eventType: "communication", actionType: "demand", source_quote: "“Where’s your mother?”", causeWeight: 1.0, confidence: 0.8486, sequence: 93, chapter: 1, time: "", location: "by the tombstone"};
MERGE (n:Event {id: "event/34922613"}) SET n = {id: "event/34922613", name: "Man starts moving", eventType: "movement", actionType: "start moving", source_quote: "He started", causeWeight: 1.0, confidence: 0.8055, sequence: 94, chapter: 1, time: "", location: "by the tombstone"};
MERGE (n:Event {id: "event/4cb3e9ab"}) SET n = {id: "event/4cb3e9ab", name: "Man makes a short run", eventType: "movement", actionType: "run", source_quote: "made a short run", causeWeight: 1.0, confidence: 0.8715, sequence: 95, chapter: 1, time: "", location: "by the tombstone"};
MERGE (n:Event {id: "event/48d05394"}) SET n = {id: "event/48d05394", name: "Man stops moving", eventType: "movement", actionType: "stop", source_quote: "and stopped", causeWeight: 1.0, confidence: 0.8187, sequence: 96, chapter: 1, time: "", location: "by the tombstone"};
MERGE (n:Event {id: "event/5fe95cb7"}) SET n = {id: "event/5fe95cb7", name: "Man looks over his shoulder", eventType: "perception/recognition", actionType: "watch", source_quote: "and looked over his shoulder", causeWeight: 1.0, confidence: 0.8626, sequence: 97, chapter: 1, time: "", location: "by the tombstone"};
MERGE (n:Event {id: "event/a6c40f9c"}) SET n = {id: "event/a6c40f9c", name: "Narrator timidly explains identification of mother", eventType: "communication", actionType: "explain", source_quote: "“There, sir!” I timidly explained. “Also Georgiana. That’s my mother.”", causeWeight: 1.0, confidence: 0.8637, sequence: 98, chapter: 1, time: "narrative present", location: "unspecified immediate setting with the addressed man"};
MERGE (n:Event {id: "event/896e1544"}) SET n = {id: "event/896e1544", name: "Narrator feels timid while explaining", eventType: "emotion", actionType: "feel", source_quote: "I timidly explained.", causeWeight: 1.0, confidence: 0.8555, sequence: 99, chapter: 1, time: "narrative present", location: "unspecified immediate setting with the addressed man"};
MERGE (n:Event {id: "event/ba8b47c9"}) SET n = {id: "event/ba8b47c9", name: "Man speaks exclamation", eventType: "communication", actionType: "say", source_quote: "“Oh!” said he, coming back.", causeWeight: 1.0, confidence: 0.7618, sequence: 100, chapter: 1, time: "", location: "unspecified immediate setting with the addressed man"};
MERGE (n:Event {id: "event/e75b28f5"}) SET n = {id: "event/e75b28f5", name: "Man moves back to speaker", eventType: "movement", actionType: "come back", source_quote: "said he, coming back.", causeWeight: 1.0, confidence: 0.7775, sequence: 101, chapter: 1, time: "", location: "unspecified immediate setting with the addressed man"};
MERGE (n:Event {id: "event/c0b3806e"}) SET n = {id: "event/c0b3806e", name: "Man asks if two people are the other's parents", eventType: "communication", actionType: "demand", source_quote: "“And is that your father alonger your mother?”", causeWeight: 1.0, confidence: 0.8458, sequence: 102, chapter: 1, time: "", location: "unspecified immediate setting with the addressed man"};
MERGE (n:Event {id: "event/8ee7e2eb"}) SET n = {id: "event/8ee7e2eb", name: "Pip verbally affirms and adds information", eventType: "communication", actionType: "say", source_quote: "“Yes, sir,” said I; “him too; late of this parish.”", causeWeight: 0.9990000000000001, confidence: 0.7806, sequence: 103, chapter: 1, time: "present of dialogue", location: "unspecified location (context of prior conversation)"};
MERGE (n:Event {id: "event/b1387a79"}) SET n = {id: "event/b1387a79", name: "Pip shows deference by addressing the man as 'sir'", eventType: "emotion", actionType: "defer", source_quote: "“Yes, sir,” said I;", causeWeight: 0.9990000000000001, confidence: 0.7906, sequence: 104, chapter: 1, time: "present of dialogue", location: "unspecified location (context of prior conversation)"};
MERGE (n:Event {id: "event/a3d4bb77"}) SET n = {id: "event/a3d4bb77", name: "Unidentified man mutters in consideration", eventType: "communication", actionType: "mutter", source_quote: "“Ha!” he muttered then, considering.", causeWeight: 1.0, confidence: 0.8131, sequence: 105, chapter: 1, time: "then", location: "unspecified location"};
MERGE (n:Event {id: "event/47a76def"}) SET n = {id: "event/47a76def", name: "Unidentified man considers child's fate", eventType: "emotion", actionType: "consider", source_quote: "he muttered then, considering.", causeWeight: 1.0, confidence: 0.8082, sequence: 106, chapter: 1, time: "then", location: "unspecified location"};
MERGE (n:Event {id: "event/dd107795"}) SET n = {id: "event/dd107795", name: "Unidentified man threatens conditional survival", eventType: "communication", actionType: "threaten", source_quote: "“supposin’ you’re kindly let to live, which I han’t made up my mind about?”", causeWeight: 1.0, confidence: 0.8071, sequence: 107, chapter: 1, time: "present, during conversation", location: "unspecified location"};
MERGE (n:Event {id: "event/7b5c834b"}) SET n = {id: "event/7b5c834b", name: "Unidentified man asks who child lives with", eventType: "communication", actionType: "demand", source_quote: "“Who d’ye live with,—supposin’ you’re kindly let to live…?”", causeWeight: 1.0, confidence: 0.8533, sequence: 108, chapter: 1, time: "present, during conversation", location: "unspecified location"};
MERGE (n:Event {id: "event/588aaf26"}) SET n = {id: "event/588aaf26", name: "Character identifies his sister and her marital relation", eventType: "communication", actionType: "introduce", source_quote: "“My sister, sir,—Mrs. Joe Gargery,—wife of Joe Gargery, the blacksmith, sir.”", causeWeight: 1.0, confidence: 0.8198, sequence: 109, chapter: 1, time: "", location: "unspecified location"};
MERGE (n:Event {id: "event/d3717949"}) SET n = {id: "event/d3717949", name: "Narrator shows respect or deference to male addressee", eventType: "emotion", actionType: "defer", source_quote: "“My sister, sir … the blacksmith, sir.”", causeWeight: 0.9990000000000001, confidence: 0.756, sequence: 110, chapter: 1, time: "", location: "unspecified location"};
MERGE (n:Event {id: "event/1b882f23"}) SET n = {id: "event/1b882f23", name: "Unidentified man speaks phrase 'Blacksmith, eh?'", eventType: "communication", actionType: "say", source_quote: "“Blacksmith, eh?” said he.", causeWeight: 1.0, confidence: 0.8681, sequence: 111, chapter: 1, time: "", location: "unspecified location"};
MERGE (n:Event {id: "event/6d3f3d98"}) SET n = {id: "event/6d3f3d98", name: "Unidentified man looks down at his own leg", eventType: "perception/recognition", actionType: "watch", source_quote: "And looked down at his leg.", causeWeight: 1.0, confidence: 0.8372, sequence: 112, chapter: 1, time: "", location: "unspecified location"};
MERGE (n:Event {id: "event/b440fa91"}) SET n = {id: "event/b440fa91", name: "Mysterious man alternates dark looks between his leg and Pip", eventType: "perception/recognition", actionType: "watch", source_quote: "After darkly looking at his leg and me several times", causeWeight: 1.0, confidence: 0.8319, sequence: 113, chapter: 1, time: "after darkly looking several times", location: "near Pip's tombstone"};
MERGE (n:Event {id: "event/3f0f9b37"}) SET n = {id: "event/3f0f9b37", name: "Mysterious man approaches Pip at the tombstone", eventType: "movement", actionType: "approach", source_quote: "he came closer to my tombstone", causeWeight: 0.9990000000000001, confidence: 0.8526, sequence: 114, chapter: 1, time: "after looking several times", location: "Pip's tombstone"};
MERGE (n:Event {id: "event/0f1024d3"}) SET n = {id: "event/0f1024d3", name: "Mysterious man grips Pip by both arms", eventType: "conflict", actionType: "grab", source_quote: "took me by both arms", causeWeight: 1.0, confidence: 0.8386, sequence: 115, chapter: 1, time: "as he comes closer", location: "Pip's tombstone"};
